dutyAddr,dutyEmcls,dutyEmclsName,dutyName,dutyTel1,dutyTel3,hpid,phpid,rnum,wgs84Lat,wgs84Lon
울산광역시 남구 남산로354번길 26 (신정동),G009,응급실운영신고기관,(의)내경의료재단울산제일병원,052-220-3300,052-220-3334,A1700023,A1700023,1,35.5482382,129.3070114
부산광역시 기장군 기장읍 대청로72번길 6,G007,지역응급의료기관,(의)서일의료재단기장병원,051-723-0171,051-723-2119,A1200028,A1200028,2,35.23602946,129.2164916
"인천광역시 서구 칠천왕로33번길 17 (석남동, 신석로 70(석남1동, 성민병원))",G007,지역응급의료기관,(의)성세의료재단 뉴성민병원,032-726-1000,032-726-1190,A1400008,A1400008,3,37.50899368,126.6694786
"경기도 용인시 처인구 백옥대로1082번길 18, 다보스종합병원 (김량장동)",G006,지역응급의료센터,(의)영문의료재단다보스병원,[phone],[phone],A2100019,A2100019,4,37.23464129,127.2104987
경기도 용인시 처인구 고림로 81 (고림동),G007,지역응급의료기관,(의)효심의료재단용인서울병원,031-337-0114,031-336-0119,A2100122,A2100122,5,37.24031637,127.2144914
"대구광역시 수성구 달구벌대로 3190 (신매동, 천주성삼병원)",G007,지역응급의료기관,(재)미리내천주성삼성직수도회천주성삼병원,053-790-1000,053-790-0555,A1300081,A1300081,6,35.84022545,128.7057334
광주광역시 광산구 왕버들로 220 (수완동),G006,지역응급의료센터,KS병원,062-975-9000,062-975-9119,A1500019,A1500019,7,35.19796318,126.8332248
"대구광역시 중구 동덕로 194 (동인동1가, 동화빌딩)",G009,응급실운영신고기관,MS재건병원,053-653-0119,053-653-0119,A1300063,A1300063,8,35.87187973,128.6048935
"인천광역시 서구 심곡로100번길 25 (심곡동, 인천국제성모병원)",G006,지역응급의료센터,가톨릭관동대학교국제성모병원,1600-8291,032-290-3065,A1400015,A1400015,9,37.54237265,126.6836049
인천광역시 부평구 동수로 56 (부평동),G006,지역응급의료센터,가톨릭대학교 인천성모병원,032-280-6364,032-280-6107,A1400012,A1400012,10,37.48455865,126.7247081
"경기도 부천시 원미구 소사로 327, 가톨릭대학교 부천성모병원 (소사동)",G006,지역응급의료센터,가톨릭대학교부천성모병원,032-1577-0675,032-340-2100,A2100052,A2100052,11,37.48744774,126.7924346
경기도 수원시 팔달구 중부대로 93 (지동),G006,지역응급의료센터,가톨릭대학교성빈센트병원,031-1577-8588,031-249-7370,A2100012,A2100012,12,37.27792235,127.0274495
"서울특별시 영등포구 63로 10, 여의도성모병원 (여의도동)",G006,지역응급의료센터,가톨릭대학교여의도성모병원,02-1661-7575,02-3779-1199,A1100011,A1100011,13,37.51827234,126.9367313
서울특별시 은평구 통일로 1021 (진관동),G006,지역응급의료센터,가톨릭대학교은평성모병원,02-1811-7755,02-1811-7755,A1121013,A1121013,14,37.63360841,126.9161505
"경기도 의정부시 천보로 271, 의정부성모병원 (금오동)",G001,권역응급의료센터,가톨릭대학교의정부성모병원,1661-7500,031-820-5200,A2100040,A2100040,15,37.75865548,127.0776729
서울특별시 관악구 관악로 242 (봉천동),G009,응급실운영신고기관,강남고려병원,1661-8267,02-874-7227,A1100047,A1100047,16,37.48561884,126.9567817
"서울특별시 강남구 남부순환로 2649, 베드로병원 (도곡동)",G009,응급실운영신고기관,강남베드로병원,1544-7522,1544-7522,A1100141,A1100141,17,37.48561218,127.0395873
"경기도 용인시 기흥구 중부대로 411, 강남병원 (신갈동)",G006,지역응급의료센터,강남병원,031-300-0114,031-300-0119,A2100029,A2100029,18,37.27377984,127.1114072
"대구광역시 동구 동촌로 207, 강남병원 (방촌동)",G007,지역응급의료기관,강남종합병원,053-980-9000,053-980-9018,A1300018,A1300018,19,35.88300855,128.663456
"서울특별시 관악구 남부순환로 1449, 강남힐병원 (신림동)",G009,응급실운영신고기관,강남힐병원,02-853-4600,02-853-9100,A1100076,A1100076,20,37.48165134,126.9116481
서울특별시 강동구 동남로 892 (상일동),G001,권역응급의료센터,강동경희대학교의대병원,02-440-7114,02-440-7000,A1100043,A1100043,21,37.55204593,127.1570848
강원특별자치도 강릉시 사천면 방동길 38,G001,권역응급의료센터,강릉아산병원,033-610-3114,033-610-3333,A2200008,A2200008,22,37.81842669,128.8577141
경상남도 고성군 고성읍 중앙로 49,G007,지역응급의료기관,강병원,055-673-0101,055-673-4848,A2800032,A2800032,23,34.97415925,128.3252894
서울특별시 종로구 새문안로 29 (평동),G006,지역응급의료센터,강북삼성병원,02-2001-2001,02-2001-1000,A1100006,A1100006,24,37.56849763,126.9679381
"서울특별시 강북구 도봉로 187, 지하1층, 지상1층~지상5층 (미아동)",G009,응급실운영신고기관,강북으뜸병원,02-986-0334,02-986-0334,A1121842,A1121842,25,37.62542056,127.0261845
"서울특별시 강서구 가로공원로 187, 강서케이병원 (화곡동)",G009,응급실운영신고기관,강서케이병원,02-1833-7530,02-6905-8585,A1117285,A1117285,26,37.53735762,126.836699
강원특별자치도 춘천시 백령로 156 (효자동),G006,지역응급의료센터,강원대학교병원,033-258-2000,033-258-2245,A2200009,A2200009,27,37.87497158,127.7444857
"강원특별자치도 강릉시 경강로 2007-0 (남문동,강릉의료원)",G007,지역응급의료기관,강원특별자치도강릉의료원,033-610-1200,033-610-1234,A2200011,A2200011,28,37.74931042,128.8887963
강원특별자치도 삼척시 오십천로 418 (남양동),G006,지역응급의료센터,강원특별자치도삼척의료원,033-572-1141,033-570-7431,A2200007,A2200007,29,37.44027923,129.1637001
강원특별자치도 속초시 영랑호반길 3 (영랑동),G006,지역응급의료센터,강원특별자치도속초의료원,033-630-6000,033-630-6036,A2200012,A2200012,30,38.21622785,128.5891195
강원특별자치도 영월군 영월읍 중앙1로 59-  ( ),G007,지역응급의료기관,강원특별자치도영월의료원,033-370-9101,033-370-9129,A2200002,A2200002,31,37.1865884,128.4653053
"강원특별자치도 원주시 서원대로 387 (개운동, (개운동))",G007,지역응급의료기관,강원특별자치도원주의료원,033-760-4500,033-760-4701,A2200015,A2200015,32,37.33249603,127.948962
경상남도 김해시 가락로 359 (구산동),G007,지역응급의료기관,강일병원,055-822-0100,055-822-0119,A2803677,A2803677,33,35.25670435,128.8696111
경상남도 거창군 거창읍 중앙로 91,G007,지역응급의료기관,거창적십자병원,0559443251,055-949-3359,A2800076,A2800076,34,35.68680191,127.90877080146283
서울특별시 광진구 능동로 120-1 (화양동),G006,지역응급의료센터,건국대학교병원,1588-1533,02-2030-5555,A1100002,A1100002,35,37.54084479,127.0721229
충청북도 충주시 국원대로 82 (교현동),G006,지역응급의료센터,건국대학교충주병원,043-840-8593,043-840-8330,A2300010,A2300010,36,36.9789751,127.9286366
인천광역시 서구 청마로19번길 5 (당하동),G006,지역응급의료센터,검단탑병원,032-590-0114,032-590-0077,A1400010,A1400010,37,37.59241914,126.6710401
경기도 수원시 장안구 수성로245번길 69 (정자동),G007,지역응급의료기관,경기도의료원수원병원,031-888-0114,031-888-0119,A2100032,A2100032,38,37.29188165,126.9963878
"경기도 안성시 남파로 95, 경기도의료원 안성병원 (당왕동)",G007,지역응급의료기관,경기도의료원안성병원,031-8046-5000,031-8046-5119,A2100045,A2100045,39,37.01736703,127.2603394
경기도 의정부시 흥선로 142 (의정부동),G007,지역응급의료기관,경기도의료원의정부병원,0318285000,031-828-5119,A2100043,A2100043,40,37.7410883,127.0425549
경기도 이천시 경충대로 2742 (관고동),G006,지역응급의료센터,경기도의료원이천병원,031-630-4200,031-630-4333,A2100193,A2100193,41,37.28269444,127.4326639
"경기도 파주시 중앙로 207, 경기도립의료원파주병원 (금촌동)",G006,지역응급의료센터,경기도의료원파주병원,031-940-9100,031-940-9119,A2100035,A2100035,42,37.75488021,126.7796379
경기도 포천시 포천로 1648 (신읍동),G006,지역응급의료센터,경기도의료원포천병원,031-539-9114,031-539-9119,A2100031,A2100031,43,37.90326402,127.1983186
"대구광역시 중구 동덕로 130 (삼덕동2가, 경북대학교병원)",G001,권역응급의료센터,경북대학교병원,053-200-5114,053-200-5100,A1300002,A1300002,44,35.866235497221617,128.60431466100362
경상남도 진주시 강남로 79 (칠암동),G001,권역응급의료센터,경상국립대학교병원,055-750-8000,055-750-8282,A2800001,A2800001,45,35.17634017,128.0956481
경상남도 창원시 마산합포구 3·15대로 231 (중앙동3가),G007,지역응급의료기관,경상남도마산의료원,055-249-1000,055-249-1119,A2800025,A2800025,46,35.1990682,128.5655198
경상북도 김천시 모암길 24 (모암동),G007,지역응급의료기관,경상북도김천의료원,054-432-8901,054-429-8234,A2700018,A2700018,47,36.12249076,128.1264933
"경상북도 안동시 태사2길 55 (북문동, 470)",G007,지역응급의료기관,경상북도안동의료원,054-850-6000,054-850-6100,A2700001,A2700001,48,36.56826733,128.7321334
"경상북도 포항시 북구 용흥로 36 (용흥동, (용흥동))",G007,지역응급의료기관,경상북도포항의료원,054-247-0551,054-245-0129,A2700005,A2700005,49,36.03462413,129.354993
"서울특별시 송파구 송이로 123, 국립경찰병원 (가락동)",G007,지역응급의료기관,경찰병원,02-3400-1114,02-3400-1300,A1100039,A1100039,50,37.49641321,127.12348793503201
서울특별시 동대문구 경희대로 23 (회기동),G006,지역응급의료센터,경희대학교병원,02-958-8114,02-958-8114,A1100001,A1100001,51,37.59387655,127.0518322
경상북도 경주시 봉황로 65 (서부동),G007,지역응급의료기관,계명대학교경주동산병원,054-770-9500,054-770-9420,A2700097,A2700097,52,35.84545696,129.2096403
"대구광역시 중구 달성로 56, 계명대학교대구동산병원 (동산동)",G007,지역응급의료기관,계명대학교대구동산병원,053-250-8114,053-250-8481,A1303386,A1303386,53,35.86945965,128.5829311
대구광역시 달서구 달구벌대로 1035 (신당동),G006,지역응급의료센터,계명대학교동산병원,053-1577-6622,053-258-6301,A1300003,A1300003,54,35.85388729,128.4801297
"서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)",G001,권역응급의료센터,고려대학교의과대학부속구로병원,02-2626-1114,02-2626-1550,A1100014,A1100014,55,37.49211115,126.8847449
경기도 안산시 단원구 적금로 123 (고잔동),G001,권역응급의료센터,고려대학교의과대학부속안산병원,031-1577-7516,031-412-5381,A2100003,A2100003,56,37.31885818,126.8250018
부산광역시 서구 감천로 262 (암남동),G006,지역응급의료센터,고신대학교복음병원,051-990-6114,051-990-6200,A1200004,A1200004,57,35.08029169,129.0157202
전라남도 곡성군 곡성읍 곡성로 761,G007,지역응급의료기관,곡성사랑병원,061-360-6000,061-360-6008,A2600029,A2600029,58,35.27628371,127.287976
대구광역시 중구 국채보상로 531 (수동),G007,지역응급의료기관,곽병원,053-252-2401,053-605-3333,A1300008,A1300008,59,35.87069315,128.5887281
"경기도 광명시 디지털로 36, 광명성애병원 (철산동)",G006,지역응급의료센터,광명성애병원,02-2680-7114,02-2680-7115,A2100007,A2100007,60,37.47346147,126.8719226
"전라남도 광양시 공영로 71 (중동, (중동))",G007,지역응급의료기관,광양사랑병원,061797-7000,061-797-7119,A2600006,A2600006,61,34.93614549,127.6969511
광주광역시 남구 양림로 37 (양림동),G006,지역응급의료센터,광주기독병원,062-650-5000,062-650-5119,A1500021,A1500021,62,35.13668286,126.9119844
광주광역시 북구 면앙로139번길 51 (두암동),G007,지역응급의료기관,광주병원,062-260-7000,062-260-7119,A1500015,A1500015,63,35.17894921,126.9281507
광주광역시 광산구 첨단월봉로 99 (산월동),G007,지역응급의료기관,광주보훈병원,062-602-6021,062-602-6119,A1500004,A1500004,64,35.20779721,126.8494786
"광주광역시 광산구 수완로 6, A동1,3,5,6층/B동동 (신가동)",G007,지역응급의료기관,광주센트럴병원,062-950-9700,062-960-5119,A1502007,A1502007,65,35.18589374,126.8290995
광주광역시 광산구 임방울대로 370 (수완동),G007,지역응급의료기관,광주수완병원,062-958-1111,062-958-1119,A1500018,A1500018,66,35.19303617,126.8242093
광주광역시 남구 서문대로654번길 5 (진월동),G007,지역응급의료기관,광주씨티병원,062-460-7000,062-460-7119,A1500009,A1500009,67,35.11776254,126.8995475
광주광역시 광산구 송도로 271 (송정동),G009,응급실운영신고기관,광주열린병원,062-610-9000,062-610-9119,A1500043,A1500043,68,35.13768234,126.7988947
광주광역시 북구 양일로 309 (일곡동),G007,지역응급의료기관,광주일곡병원,062-608-7013,062-608-7119,A1500005,A1500005,69,35.2028612,126.8976086
광주광역시 서구 월드컵4강로 223 (쌍촌동),G007,지역응급의료기관,광주한국병원,062-380-3000,062-380-3119,A1500016,A1500016,70,35.15618109,126.8688088
광주광역시 북구 설죽로 291 (용봉동),G007,지역응급의료기관,광주현대병원,062-570-0336,062-570-0119,A1500003,A1500003,71,35.18565646,126.8979815
광주광역시 북구 하서로 429 (용두동),G007,지역응급의료기관,광주희망병원,062-608-6000,062-608-6119,A1500007,A1500007,72,35.21344678,126.8747157
전라남도 구례군 구례읍 동편제길 4,G007,지역응급의료기관,구례병원,061780-3300,061-780-3200,A2600061,A2600061,73,35.21590095,127.4640601
"서울특별시 구로구 경인로 427, 구로성심병원 (고척동)",G007,지역응급의료기관,구로성심병원,02-2067-1500,02-2067-1515,A1100026,A1100026,74,37.49964579,126.8663604
경상북도 구미시 인동20길 46 (진평동),G007,지역응급의료기관,구미강동병원,054-453-7575,054-478-9521,A2700015,A2700015,75,36.096198858616574,128.4229779
부산광역시 북구 낙동대로 1786 (구포동),G007,지역응급의료기관,구포성심병원,051-330-2001,051-330-2090,A1200045,A1200045,76,35.20971003,129.004751
경기도 성남시 분당구 새마을로177번길 81 (율동),G007,지역응급의료기관,국군수도병원,031-725-6075,031-725-6119,A2100258,A2100258,77,37.39186667,127.1485861
경기도 고양시 일산동구 일산로 323 (마두동),G007,지역응급의료기관,국립암센터,031-920-0114,031-920-0119,A2100049,A2100049,78,37.66417078,126.7832795
"서울특별시 중구 을지로 245, 국립중앙의료원 (을지로6가)",G006,지역응급의료센터,국립중앙의료원,02-2260-7114,02-2276-2114,A1100052,A1100052,79,37.56733956,127.00579539705472
"경기도 고양시 일산동구 일산로 100 (백석동,백석1동 1241외1필지 4층)",G001,권역응급의료센터,국민건강보험공단일산병원,1577-0013,031-900-0761,A2100033,A2100033,80,37.64530592,126.792204
"인천광역시 남동구 석정로 518, 1층일부, 2층일부 ~ 9층 (간석동)",G009,응급실운영신고기관,국제바로병원,032-722-8585,032-722-8911,A1400045,A1400045,81,37.46550679,126.6932263
울산광역시 남구 삼산로 110 (달동),G009,응급실운영신고기관,굿모닝병원,052-259-9000,052-259-9119,A1700010,A1700010,82,35.53501072,129.3199589
경상남도 창원시 성산구 창원대로 721 (중앙동),G009,응급실운영신고기관,근로복지공단 창원병원,055-280-7619,055-280-0400,A2800012,A2800012,83,35.21861867,128.6715437
대전광역시 대덕구 계족로 637 (법동),G009,응급실운영신고기관,근로복지공단대전병원,042-670-5419,042-670-5119,A1600009,A1600009,84,36.36857687,127.4284999
"강원특별자치도 동해시 하평로 11-  (평릉동, (평릉동))",G007,지역응급의료기관,근로복지공단동해병원,033-530-3100,033-530-3119,A2200038,A2200038,85,37.53232312,129.105856
전라남도 순천시 조례1길 24 (조례동),G009,응급실운영신고기관,근로복지공단순천병원,061-720-7575,,A2600012,A2600012,86,34.96032502,127.5245259
"경기도 안산시 상록구 구룡로 87, 근로복지공단안산병원 (일동)",G007,지역응급의료기관,근로복지공단안산병원,031-500-1114,031-500-1119,A2100014,A2100014,87,37.31687107,126.8740285
인천광역시 부평구 무네미로 446 (구산동),G009,응급실운영신고기관,근로복지공단인천병원,032-500-0114,,A1400032,A1400032,88,37.47634975,126.7533159
강원특별자치도 정선군 정선읍 봉양1길 145,G007,지역응급의료기관,근로복지공단정선병원,033-560-7100,033-560-7150,A2200048,A2200048,89,37.38292381,128.6584205
강원특별자치도 태백시 보드미길 8 (장성동),G007,지역응급의료기관,근로복지공단태백병원,033-580-3114,033-580-3119,A2200004,A2200004,90,37.10404229,129.004287
"전라남도 완도군 금일읍 감목길 5, 금일마취통증의학과의원",G009,응급실운영신고기관,금일마취통증의학과의원,061-553-3577,,A2600667,A2600667,91,34.3494838,127.0297612
"서울특별시 서초구 서초중앙로 4, 기쁨병원 (서초동)",G009,응급실운영신고기관,기쁨병원,02-570-1234,02-570-1212,A1122033,A1122033,92,37.48271303,127.0180635
전북특별자치도 김제시 서암4길 45 (서암동),G007,지역응급의료기관,김제우석병원,063-540-5114,063-540-5119,A2500038,A2500038,93,35.80673936,126.87969956139741
"대구광역시 달서구 월배로 97, 나사렛병원 (진천동)",G007,지역응급의료기관,나사렛종합병원,053-643-1400,053-643-3119,A1300038,A1300038,94,35.81470026,128.5250948
"충청남도 천안시 동남구 만남로 64, 1층일부,4~9층 (신부동)",G009,응급실운영신고기관,나은필병원,041-417-0001,041-417-1191,A2402812,A2402812,95,36.81915027,127.1593264
전남 나주시 영산로 5419 영산로 5419  (성북동),G007,지역응급의료기관,나주종합병원,061-330-6114,061-330-6112,A2600016,A2600016,96,35.036402777777781,126.721436111111117
경기도 남양주시 오남읍 양지로 47-55,G006,지역응급의료센터,남양주한양병원,031-510-0114,031-510-0119,A2100041,A2100041,97,37.68238094,127.2043136
"서울특별시 노원구 한글비석로 68, 을지병원 (하계동)",G006,지역응급의료센터,노원을지대학교병원,02-970-8000,02-970-8282,A1100048,A1100048,98,37.63644293,127.0700028
서울특별시 중랑구 사가정로49길 53 (면목동),G007,지역응급의료기관,녹색병원,02-490-2000,02-490-2113,A1100044,A1100044,99,37.58362084,127.08605546969357
"경기도 부천시 원미구 부천로 91, ,부흥로373번길18, 부흥로377(기존디에스병원A동) (심곡동)",G009,응급실운영신고기관,뉴대성병원,032-610-1111,032-610-1100,A2100051,A2100051,100,37.4920164,126.7838184
"충청남도 천안시 동남구 망향로 201 (안서동, 단국대학교의과대학부속병원)",G001,권역응급의료센터,단국대학교의과대학부속병원,041-550-7114,041-550-6840,A2400002,A2400002,101,36.84295215,127.1732754
"충청북도 단양군 단양읍 삼봉로 53, 단양군보건의료원",G007,지역응급의료기관,단양군보건의료원,043-420-3203,043-420-0139,E2300011,E2300011,102,36.98454059,128.3666762
전라남도 담양군 담양읍 천변7길 19,G007,지역응급의료기관,담양사랑병원,061-380-9000,061-380-9119,A2600054,A2600054,103,35.31524596,126.98263077003997
충청남도 당진시 반촌로 5-15 (시곡동),G006,지역응급의료센터,당진종합병원,041-357-0100,041-358-3624,A2400008,A2400008,104,36.90439755,126.6843581
대구광역시 남구 두류공원로17길 33 (대명동),G006,지역응급의료센터,대구가톨릭대학교병원,053-650-3000,053-650-3000,A1300004,A1300004,105,35.84306559,128.5674262
대구광역시 북구 칠곡중앙대로 440 (읍내동),G007,지역응급의료기관,대구가톨릭대학교칠곡가톨릭병원,053-320-2500,053-320-2111,A1300005,A1300005,106,35.93487952,128.549252
대구광역시 남구 성당로 224 (대명동),G007,지역응급의료기관,대구굿모닝병원,053-620-9100,053-620-9119,A1300076,A1300076,107,35.85296709,128.5740667
대구광역시 서구 평리로 157 (중리동),G007,지역응급의료기관,대구의료원,053-560-7575,053-560-7288,A1300007,A1300007,108,35.85962343,128.5405609
대구광역시 동구 아양로 99 (신암동),G006,지역응급의료센터,대구파티마병원,053-1688-7770,053-940-7119,A1300009,A1300009,109,35.88393361,128.6238351
부산광역시 동래구 충렬대로 187 (명륜동),G006,지역응급의료센터,대동병원,051-554-1233,051-550-9391,A1200018,A1200018,110,35.20427317,129.0802155
"서울특별시 영등포구 시흥대로 657 (대림동, 대림성모병원)",G007,지역응급의료기관,대림성모병원,02-829-9000,02-829-9129,A1100037,A1100037,111,37.49068925,126.9071695
전라남도 무안군 무안읍 몽탄로 65,G007,지역응급의료기관,대송의료재단무안병원,061-450-3000,061-450-3119,A2600003,A2600003,112,34.99175918,126.4892607
경기도 안산시 단원구 선부광장로 103 (선부동),G006,지역응급의료센터,대아의료재단한도병원,031-8040-1114,031-8040-1129,A2100017,A2100017,113,37.33403345,126.8076558
"전북특별자치도 전주시 덕진구 견훤로 390 (우아동3가,(우아동3가))",G006,지역응급의료센터,대자인병원,063-240-2000,063-250-8701,A2500056,A2500056,114,35.84599246,127.1533163
대전광역시 대덕구 대청로82번길 147 (신탄진동),G007,지역응급의료기관,대전보훈병원,042-939-0111,042-939-0100,A1600004,A1600004,115,36.44693659,127.4394081
대전광역시 동구 동서대로 1672 (성남동),G007,지역응급의료기관,대전한국병원,042-606-1000,042-606-1119,A1600003,A1600003,116,36.34831776,127.4357505
대전광역시 동구 동대전로 39 (신안동),G009,응급실운영신고기관,대전화병원,[phone],[phone],A1600014,A1600014,117,36.32899497,127.4391893
경기도 성남시 분당구 서현로180번길 20 (서현동),G006,지역응급의료센터,대진의료재단분당제생병원,031-779-0114,031-779-0119,A2100025,A2100025,118,37.38787138,127.1213282
"대전광역시 서구 계백로 1322 (정림동, 대청병원)",G007,지역응급의료기관,대청병원,1899-6075,042-589-0119,A1602246,A1602246,119,36.30828633,127.3705533
경상남도 고성군 고성읍 동외로 142,G009,응급실운영신고기관,더 조은병원,055-672-1111,055-804-8888,A2803447,A2803447,120,34.97372179,128.3262148
"서울특별시 강남구 선릉로 404, 더드림병원 (대치동)",G009,응급실운영신고기관,더드림병원,02-1661-1177,1661-1177,A1123234,A1123234,121,37.50099026,127.0509673
"대구광역시 달서구 달구벌대로 1632, 더블유병원 (감삼동)",G007,지역응급의료기관,더블유병원,053-550-5000,053-550-5019,A1300110,A1300110,122,35.85264247,128.5449687
대구광역시 서구 서대구로 194 (평리동),G009,응급실운영신고기관,더필병원,053-241-3000,053-241-4119,A1303923,A1303923,123,35.87530038,128.5552969
경상북도 경주시 동대로 87 (석장동),G006,지역응급의료센터,동국대학교의과대학경주병원,054-748-9300,054-770-8306,A2700003,A2700003,124,35.85839884,129.1966994
"경기도 고양시 일산동구 동국로 27 (식사동, 동국대학교일산병원)",G006,지역응급의료센터,동국대학교일산불교병원,031-1577-7000,031-961-7777,A2100047,A2100047,125,37.67643678,126.8055658
부산광역시 기장군 장안읍 좌동길 40,G007,지역응급의료기관,동남권원자력의학원원자력병원,051-720-5114,051-720-5911,A1200015,A1200015,126,35.32141899,129.2436492
경기도 동두천시 동광로 53 (생연동),G009,응급실운영신고기관,동두천중앙성모병원,031-863-0550,031-863-1339,A2100135,A2100135,127,37.90888404,127.05398051509534
부산광역시 동래구 안연로109번길 27 (안락동),G007,지역응급의료기관,동래봉생병원,051-520-5500,051-520-5700,A1200011,A1200011,128,35.19694648,129.0961666
부산광역시 서구 대신공원로 26 (동대신동3가),G001,권역응급의료센터,동아대학교병원,051-240-2400,051-240-5300,A1200003,A1200003,129,35.12000584,129.01760368790894
광주광역시 남구 대남대로 238 (백운동),G007,지역응급의료기관,동아병원,062-650-2500,062-650-2515,A1500013,A1500013,130,35.13476012,126.8999059
경기도 안산시 상록구 월피로 88 (월피동),G009,응급실운영신고기관,동안산병원,031-410-1116,031-413-1116,A2100162,A2100162,131,37.33569276,126.8526806
대구광역시 남구 대명로 153 (대명동),G007,지역응급의료기관,드림종합병원,053-640-8800,053-640-8575,A1300034,A1300034,132,35.83963451,128.5743546
